DATA;Brasil;Norte;Nordeste;Sudeste;Sul;Centro-Oeste;Rondônia;Acre;Amazonas;Roraima;Pará;Amapá;Tocantins;Maranhão;Piauí;Ceará;Rio Grande do Norte;Paraíba;Pernambuco;Alagoas;Sergipe;Bahia;Minas Gerais;Espírito Santo;Rio de Janeiro;São Paulo;Paraná;Santa Catarina;Rio Grande do Sul;Mato Grosso do Sul;Mato Grosso;Goiás;Distrito Federal
01/04/2017;206423124;17884580;56378367;86873115;29468870;15818192;1732936;853625;4000110;552830;8402604;808642;1533832;6986387;3253349;9006054;3443980;3969189;9422571;3304923;2252929;14738985;20879808;3914439;17027496;45051373;11240689;6962270;11265912;2708942;3388243;6800145;2920862
01/05/2017;206562618;17904789;56404523;86929487;29487778;15836041;1734587;854691;4005515;554492;8410180;810022;1535301;6989726;3254078;9010786;3446375;3970947;9427683;3306169;2254662;14744096;20890765;3918329;17036356;45084036;11247891;6969787;11270101;2711554;3391789;6808409;2924290
01/06/2017;206701959;17924987;56430653;86985777;29506666;15853875;1736237;855755;4010917;556160;8417747;811401;1536769;6993064;3254806;9015515;3448768;3972707;9432789;3307413;2256394;14749197;20901704;3922217;17045206;45116650;11255085;6977300;11274281;2714163;3395333;6816664;2927716
01/07/2017;206841144;17945175;56456755;87041986;29525533;15871694;1737886;856819;4016314;557834;8425306;812779;1538237;6996400;3255533;9020240;3451156;3974468;9437891;3308654;2258124;14754288;20912625;3926102;17054044;45149214;11262273;6984808;11278452;2716770;3398877;6824909;2931139
01/08/2017;206980170;17965353;56482828;87098111;29544380;15889498;1739533;857882;4021707;559514;8432857;814156;1539703;6999734;3256258;9024962;3453541;3976231;9442987;3309893;2259853;14759368;20923527;3929984;17062871;45181729;11269454;6992311;11282614;2719374;3402419;6833145;2934559
01/09/2017;207119034;17985520;56508871;87154152;29563205;15907286;1741180;858945;4027096;561200;8440399;815532;1541169;7003066;3256982;9029680;3455923;3977995;9448079;3311129;2261579;14764438;20934411;3933863;17071685;45214193;11276628;6999810;11286768;2721977;3405961;6841372;2937976
01/10/2017;207257734;18005675;56534885;87210108;29582008;15925059;1742824;860006;4032480;562891;8447932;816907;1542634;7006395;3257705;9034394;3458300;3979760;9453165;3312363;2263303;14769498;20945275;3937739;17080488;45246606;11283794;7007303;11290911;2724577;3409501;6849590;2941391
01/11/2017;207396267;18025818;56560867;87265977;29600789;15942815;1744468;861067;4037861;564587;8455458;818281;1544097;7009723;3258427;9039105;3460675;3981527;9458246;3313595;2265026;14774546;20956120;3941611;17089278;45278968;11290952;7014791;11295046;2727175;3413039;6857798;2944803
01/12/2017;207534630;18045950;56586819;87321759;29619547;15960555;1746110;862127;4043237;566288;8462974;819653;1545560;7013048;3259147;9043811;3463045;3983294;9463321;3314824;2266746;14779584;20966945;3945480;17098055;45311278;11298103;7022274;11299170;2729771;3416576;6865996;2948211
01/01/2018;207672820;18066069;56612739;87377452;29638283;15978278;1747751;863187;4048608;567994;8470482;821025;1547022;7016370;3259865;9048513;3465412;3985063;9468390;3316050;2268465;14784610;20977751;3949346;17106820;45343536;11305246;7029751;11303285;2732364;3420112;6874185;2951617
01/02/2018;207810834;18086175;56638625;87433055;29656994;15995985;1749391;864246;4053975;569704;8477982;822395;1548483;7019691;3260583;9053211;3467775;3986832;9473455;3317274;2270181;14789625;20988536;3953208;17115571;45375740;11312381;7037223;11307391;2734955;3423646;6882364;2955020
01/03/2018;207948670;18106268;56664479;87488567;29675682;16013675;1751029;865304;4059338;571419;8485472;823764;1549942;7023008;3261298;9057904;3470134;3988602;9478513;3318496;2271895;14794628;20999301;3957067;17124308;45407891;11319507;7044689;11311486;2737544;3427178;6890533;2958419
01/04/2018;208086325;18126347;56690299;87543988;29694345;16031347;1752665;866361;4064696;573137;8492955;825132;1551401;7026324;3262012;9062593;3472489;3990373;9483565;3319715;2273608;14799620;21010045;3960922;17133032;45439989;11326625;7052149;11315571;2740130;3430709;6898692;2961816
01/05/2018;208223796;18146413;56716084;87599315;29712983;16049001;1754300;867417;4070050;574860;8500428;826499;1552859;7029636;3262725;9067277;3474841;3992144;9488612;3320931;2275318;14804600;21020768;3964774;17141742;45472031;11333735;7059602;11319646;2742714;3434238;6906841;2965209
01/06/2018;208361079;18166464;56741833;87654548;29731595;16066638;1755934;868473;4075399;576586;8507892;827865;1554316;7032946;3263436;9071955;3477188;3993916;9493653;3322145;2277026;14809568;21031470;3968622;17150437;45504019;11340835;7067050;11323710;2745295;3437765;6914979;2968599
01/07/2018;208498173;18186501;56767547;87709686;29750182;16084257;1757566;869528;4080743;578315;8515348;829230;1555771;7036253;3264145;9076629;3479532;3995688;9498687;3323357;2278732;14814524;21042150;3972466;17159118;45535952;11347927;7074491;11327764;2747873;3441290;6923108;2971986
01/08/2018;208635074;18206522;56793224;87764728;29768743;16101857;1759196;870582;4086083;580047;8522795;830593;1557226;7039558;3264852;9081298;3481872;3997460;9503715;3324565;2280436;14819467;21052809;3976306;17167784;45567829;11355010;7081926;11331807;2750449;3444813;6931225;2975369
01/09/2018;208771780;18226529;56818864;87819672;29787277;16119439;1760825;871635;4091419;581783;8530233;831956;1558679;7042859;3265558;9085961;3484208;3999233;9508737;3325772;2282138;14824398;21063445;3980143;17176434;45599649;11362083;7089354;11335839;2753022;3448334;6939333;2978749
01/10/2018;208908287;18246519;56844465;87874518;29805783;16137002;1762452;872688;4096749;583521;8537661;833317;1560131;7046158;3266262;9090618;3486540;4001005;9513753;3326976;2283837;14829316;21074060;3983976;17185069;45631413;11369147;7096776;11339861;2755593;3451853;6947430;2982126
01/11/2018;209044594;18266494;56870029;87929264;29824262;16154546;1764077;873740;4102075;585261;8545081;834677;1561583;7049453;3266964;9095270;3488869;4002778;9518762;3328177;2285535;14834222;21084651;3987804;17193689;45663119;11376201;7104190;11343871;2758161;3455370;6955516;2985499
01/12/2018;209180697;18286452;56895553;87983909;29842713;16172070;1765700;874791;4107397;587004;8552492;836036;1563032;7052746;3267664;9099917;3491193;4004551;9523764;3329375;2287229;14839114;21095220;3991629;17202292;45694767;11383246;7111598;11347870;2760726;3458884;6963591;2988869
01/01/2019;209316592;18306393;56921036;88038452;29861136;16189575;1767322;875841;4112713;588749;8559894;837393;1564481;7056035;3268362;9104557;3493513;4006323;9528760;3330571;2288922;14843993;21105765;3995450;17210880;45726358;11390280;7118998;11351858;2763288;3462396;6971656;2992235
01/02/2019;209452279;18326317;56946480;88092893;29879529;16207060;1768942;876890;4118025;590496;8567286;838750;1565929;7059321;3269059;9109191;3495829;4008095;9533749;3331765;2290613;14848859;21116287;3999266;17219450;45757889;11397305;7126391;11355834;2765847;3465906;6979709;2995598
01/03/2019;209587753;18346224;56971882;88147229;29897893;16224525;1770560;877939;4123332;592244;8574670;840105;1567375;7062604;3269753;9113819;3498141;4009867;9538731;3332955;2292301;14853711;21126786;4003078;17228004;45789361;11404319;7133776;11359799;2768404;3469413;6987752;2998957
01/04/2019;209723012;18366113;56997242;88201460;29916227;16241969;1772176;878986;4128634;593993;8582044;841459;1568820;7065883;3270446;9118440;3500449;4011638;9543706;3334143;2293986;14858549;21137260;4006886;17236541;45820773;11411322;7141154;11363751;2770958;3472917;6995783;3002312
01/05/2019;209858053;18385984;57022559;88255585;29934531;16259393;1773791;880033;4133931;595744;8589409;842812;1570264;7069160;3271136;9123055;3502753;4013409;9548675;3335329;2295669;14863374;21147710;4010690;17245061;45852125;11418316;7148523;11367692;2773508;3476419;7003803;3005663
01/06/2019;209992873;18405836;57047834;88309603;29952804;16276796;1775403;881079;4139224;597495;8596764;844163;1571707;7072432;3271824;9127663;3505053;4015178;9553635;3336512;2297350;14868185;21158136;4014489;17253562;45883416;11425298;7155885;11371621;2776056;3479918;7011811;3009011
01/07/2019;210127469;18425669;57073064;88363512;29971046;16294178;1777013;882125;4144511;599247;8604110;845514;1573148;7075702;3272510;9132265;3507349;4016948;9558589;3337692;2299029;14872981;21168537;4018284;17262046;45914646;11432269;7163239;11375538;2778601;3483414;7019809;3012355
01/08/2019;210261839;18445483;57098250;88417312;29989256;16311539;1778622;883169;4149794;601000;8611447;846863;1574588;7078967;3273194;9136859;3509640;4018716;9563536;3338869;2300705;14877763;21178913;4022074;17270512;45945814;11439230;7170585;11379442;2781142;3486907;7027794;3015695
01/09/2019;210395980;18465277;57123390;88471001;30007435;16328877;1780228;884213;4155071;602753;8618774;848211;1576026;7082229;3273876;9141447;3511927;4020483;9568475;3340044;2302378;14882531;21189263;4025859;17278959;45976920;11446179;7177922;11383334;2783681;3490398;7035768;3019031
01/10/2019;210529889;18485051;57148485;88524579;30025580;16346194;1781833;885255;4160344;604506;8626092;849557;1577464;7085488;3274555;9146027;3514210;4022249;9573406;3341216;2304049;14887284;21199588;4029640;17287388;46007963;11453116;7185251;11387213;2786216;3493885;7043730;3022363
01/11/2019;210663562;18504805;57173533;88578043;30043693;16363489;1783435;886297;4165611;606258;8633400;850903;1578900;7088742;3275232;9150599;3516489;4024014;9578330;3342385;2305718;14892022;21209887;4033416;17295797;46038942;11460042;7192571;11391079;2788748;3497370;7051680;3025691
01/12/2019;210796998;18524538;57198533;88631394;30061772;16380762;1785035;887338;4170874;608010;8640699;852247;1580334;7091993;3275907;9155165;3518764;4025778;9583246;3343552;2307384;14896745;21220160;4037187;17304188;46069859;11466956;7199883;11394933;2791277;3500851;7059619;3029015
01/01/2020;210930193;18544249;57223486;88684629;30079817;16398011;1786633;888379;4176131;609762;8647988;853590;1581767;7095240;3276580;9159722;3521034;4027541;9588154;3344716;2309047;14901453;21230407;4040954;17312559;46100710;11473859;7207185;11398774;2793803;3504329;7067545;3032335
01/02/2020;211063145;18563940;57248390;88737749;30097828;16415238;1788228;889418;4181383;611512;8655268;854932;1583199;7098483;3277250;9164272;3523300;4029302;9593054;3345877;2310707;14906145;21240626;4044716;17320910;46131498;11480749;7214478;11402601;2796326;3507803;7075459;3035650
01/03/2020;211195851;18583608;57273245;88790751;30115804;16432442;1789822;890456;4186630;613261;8662537;856272;1584629;7101722;3277917;9168813;3525561;4031061;9597947;3347036;2312366;14910822;21250819;4048472;17329240;46162219;11487626;7221763;11406415;2798845;3511275;7083361;3038962
01/04/2020;211328308;18603255;57298051;88843635;30133745;16449622;1791413;891494;4191872;615009;8669797;857611;1586058;7104957;3278583;9173347;3527818;4032819;9602831;3348192;2314021;14915483;21260985;4052224;17337551;46192876;11494492;7229037;11410216;2801361;3514742;7091251;3042269
01/05/2020;211460513;18622878;57322805;88896400;30151650;16466779;1793002;892531;4197108;616756;8677047;858949;1587486;7108188;3279245;9177872;3530071;4034575;9607707;3349345;2315674;14920129;21271123;4055970;17345841;46223466;11501345;7236303;11414003;2803873;3518207;7099128;3045572
01/06/2020;211592463;18642479;57347509;88949044;30169519;16483912;1794589;893566;4202340;618500;8684288;860285;1588912;7111414;3279905;9182389;3532320;4036329;9612575;3350495;2317324;14924758;21281234;4059711;17354110;46253989;11508185;7243558;11417776;2806382;3521667;7106992;3048870
01/07/2020;211724156;18662057;57372160;89001566;30187352;16501020;1796173;894601;4207566;620243;8691518;861621;1590336;7114637;3280563;9186897;3534564;4038082;9617434;3351642;2318971;14929371;21291316;4063448;17362358;46284445;11515012;7250804;11421536;2808888;3525124;7114844;3052164
01/08/2020;211855588;18681611;57396759;89053966;30205147;16518105;1797755;895635;4212786;621983;8698739;862955;1591759;7117855;3281218;9191397;3536803;4039832;9622285;3352787;2320615;14933968;21301370;4067178;17370584;46314834;11521826;7258040;11425282;2811390;3528578;7122683;3055454
01/09/2020;211986757;18701141;57421305;89106242;30222905;16535164;1799334;896668;4218002;623720;8705949;864287;1593180;7121068;3281870;9195888;3539038;4041580;9627127;3353928;2322257;14938548;21311395;4070904;17378789;46345154;11528626;7265266;11429013;2813888;3532027;7130510;3058739
01/10/2020;212117661;18720647;57445796;89158393;30240626;16552199;1800911;897701;4223212;625455;8713150;865618;1594600;7124277;3282519;9200370;3541268;4043326;9631961;3355067;2323896;14943112;21321392;4074624;17386971;46375406;11535413;7272482;11432730;2816383;3535473;7138323;3062020
01/11/2020;212248295;18740128;57470234;89210418;30258307;16569208;1802485;898732;4228416;627187;8720340;866948;1596018;7127482;3283166;9204842;3543494;4045070;9636786;3356204;2325532;14947658;21331360;4078338;17395132;46405589;11542187;7279687;11436433;2818875;3538914;7146123;3065296
01/12/2020;212378658;18759583;57494616;89262316;30275950;16586192;1804057;899762;4233615;628916;8727520;868277;1597435;7130682;3283810;9209306;3545716;4046811;9641602;3357337;2327165;14952188;21341298;4082047;17403269;46435702;11548947;7286882;11440122;2821362;3542352;7153911;3068567
01/01/2021;212508746;18779014;57518942;89314086;30293554;16603150;1805627;900792;4238809;630642;8734691;869604;1598850;7133877;3284451;9213759;3547932;4048550;9646409;3358467;2328796;14956700;21351206;4085751;17411384;46465745;11555693;7294066;11443795;2823846;3545786;7161685;3071834
01/02/2021;212638558;18798418;57543212;89365727;30311118;16620083;1807193;901820;4243997;632364;8741851;870930;1600263;7137068;3285089;9218204;3550144;4050286;9651207;3359595;2330423;14961195;21361085;4089449;17419476;46495717;11562424;7301240;11447454;2826327;3549215;7169445;3075095
01/03/2021;212768089;18817797;57567424;89417237;30328642;16636989;1808758;902848;4249179;634082;8749000;872255;1601675;7140254;3285724;9222639;3552352;4052019;9655996;3360720;2332048;14965673;21370933;4093141;17427545;46525618;11569142;7308402;11451098;2828803;3552640;7177193;3078353
01/04/2021;212897337;18837149;57591579;89468616;30346125;16653868;1810319;903875;4254356;635796;8756140;873578;1603085;7143435;3286357;9227063;3554555;4053750;9660776;3361842;2333669;14970133;21380751;4096827;17435590;46555447;11575845;7315554;11454727;2831276;3556061;7184926;3081605
01/05/2021;213026299;18856474;57615675;89519862;30363567;16670721;1811878;904900;4259528;637505;8763269;874900;1604494;7146611;3286986;9231478;3556753;4055478;9665546;3362961;2335288;14974575;21390538;4100508;17443611;46585205;11582533;7322694;11458341;2833745;3559477;7192647;3084852
01/06/2021;213154973;18875772;57639712;89570974;30380968;16687547;1813434;905925;4264694;639210;8770388;876221;1605900;7149783;3287613;9235883;3558946;4057203;9670307;3364077;2336903;14978999;21400295;4104182;17451608;46614890;11589206;7329823;11461939;2836210;3562889;7200353;3088095
01/07/2021;213283356;18895042;57663689;89621952;30398327;16704346;1814987;906949;4269854;640911;8777496;877540;1607305;7152949;3288236;9240277;3561135;4058924;9675058;3365190;2338516;14983404;21410019;4107851;17459580;46644502;11595865;7336940;11465522;2838671;3566297;7208046;3091332
01/08/2021;213411444;18914284;57687606;89672793;30415643;16721117;1816538;907972;4275008;642606;8784594;878858;1608708;7156110;3288856;9244661;3563319;4060643;9679800;3366300;2340125;14987791;21419713;4111513;17467528;46674040;11602509;7344046;11469089;2841128;3569700;7215725;3094565
01/09/2021;213539236;18933498;57711462;89723498;30432917;16737861;1818085;908994;4280157;644296;8791682;880174;1610110;7159266;3289473;9249035;3565498;4062358;9684532;3367408;2341731;14992160;21429374;4115170;17475450;46703504;11609137;7351140;11472640;2843581;3573098;7223389;3097793
01/10/2021;213666727;18952684;57735255;89774065;30450147;16754577;1819630;910015;4285300;645981;8798759;881489;1611510;7162417;3290087;9253397;3567673;4064070;9689255;3368512;2343335;14996510;21439004;4118820;17483348;46732894;11615749;7358222;11476176;2846031;3576491;7231040;3101015
01/11/2021;213793916;18971840;57758987;89824492;30467333;16771264;1821172;911035;4290437;647660;8805825;882803;1612908;7165562;3290698;9257749;3569842;4065778;9693967;3369614;2344935;15000841;21448601;4122464;17491219;46762208;11622347;7365292;11479695;2848476;3579880;7238677;3104232
01/12/2021;213920800;18990967;57782655;89874779;30484476;16787923;1822711;912054;4295569;649333;8812881;884115;1614304;7168703;3291305;9262090;3572007;4067483;9698669;3370712;2346532;15005154;21458165;4126102;17499065;46791447;11628928;7372349;11483199;2850917;3583264;7246299;3107444
01/01/2022;214047375;19010064;57806259;89924925;30501574;16804553;1824247;913072;4300694;651000;8819926;885426;1615698;7171837;3291909;9266419;3574166;4069185;9703362;3371808;2348126;15009446;21467697;4129733;17506885;46820610;11635493;7379395;11486686;2853354;3586643;7253907;3110651
01/02/2022;214173639;19029131;57829798;89974929;30518626;16821155;1825780;914089;4305814;652661;8826960;886735;1617091;7174967;3292510;9270738;3576321;4070882;9708044;3372900;2349716;15013720;21477195;4133358;17514679;46849697;11642042;7386428;11490156;2855786;3590016;7261500;3113852
01/03/2022;214299589;19048167;57853273;90024789;30535633;16837727;1827310;915105;4310928;654315;8833984;888043;1618481;7178091;3293108;9275045;3578471;4072576;9712716;3373990;2351304;15017974;21486660;4136977;17522446;46878706;11648575;7393448;11493610;2858215;3593385;7269079;3117048
01/04/2022;214425222;19067173;57876682;90074504;30552594;16854269;1828838;916121;4316035;655963;8840997;889350;1619870;7181209;3293702;9279340;3580616;4074266;9717377;3375076;2352888;15022208;21496091;4140589;17530186;46907638;11655092;7400455;11497047;2860639;3596749;7276643;3120239
01/05/2022;214550536;19086147;57900024;90124073;30569509;16870782;1830361;917135;4321137;657603;8847999;890655;1621257;7184321;3294292;9283623;3582756;4075951;9722028;3376160;2354468;15026423;21505488;4144194;17537898;46936492;11661592;7407450;11500468;2863059;3600107;7284192;3123424
01/06/2022;214675527;19105090;57923299;90173496;30586377;16887265;1831882;918148;4326233;659237;8854990;891958;1622642;7187428;3294879;9287895;3584891;4077633;9726669;3377240;2356046;15030617;21514851;4147793;17545584;46965268;11668075;7414431;11503871;2865475;3603460;7291726;3126604
01/07/2022;214800193;19124001;57946507;90222770;30603198;16903717;1833400;919160;4331323;660862;8861970;893261;1624025;7190529;3295463;9292155;3587021;4079310;9731299;3378318;2357620;15034791;21524179;4151385;17553241;46993964;11674541;7421399;11507258;2867886;3606807;7299246;3129778
01/08/2022;214924531;19142879;57969646;90271896;30619971;16920140;1834914;920171;4336407;662481;8868939;894561;1625406;7193625;3296043;9296402;3589146;4080983;9735918;3379392;2359191;15038945;21533473;4154971;17560871;47022581;11680990;7428354;11510626;2870293;3610149;7306750;3132947
01/09/2022;215048538;19161725;57992716;90320871;30636695;16936531;1836426;921181;4341485;664091;8875897;895861;1626785;7196714;3296620;9300637;3591266;4082652;9740526;3380464;2360758;15043078;21542731;4158549;17568472;47051119;11687421;7435296;11513978;2872696;3613486;7314239;3136110
01/10/2022;215172212;19180538;58015716;90369695;30653371;16952891;1837934;922190;4346556;665693;8882845;897159;1628162;7199797;3297192;9304860;3593381;4084316;9745123;3381532;2362322;15047191;21551954;4162121;17576045;47079575;11693836;7442223;11517312;2875094;3616817;7321713;3139267
01/11/2022;215295549;19199318;58038645;90418367;30669998;16969220;1839439;923198;4351622;667286;8889781;898455;1629537;7202875;3297762;9309070;3595491;4085975;9749710;3382598;2363883;15051282;21561142;4165685;17583589;47107951;11700232;7449137;11520628;2877487;3620142;7329172;3142419
01/12/2022;215418546;19218064;58061504;90466886;30686575;16985518;1840940;924205;4356681;668872;8896706;899750;1630911;7205946;3298327;9313268;3597595;4087630;9754285;3383660;2365440;15055353;21570294;4169243;17591104;47136245;11706611;7456037;11523927;2879876;3623462;7336615;3145565
01/01/2023;215541202;19236776;58084290;90515249;30703103;17001783;1842438;925211;4361734;670448;8903619;901043;1632282;7209011;3298889;9317452;3599694;4089280;9758849;3384719;2366994;15059402;21579409;4172794;17598589;47164458;11712972;7462923;11527207;2882261;3626775;7344043;3148705
01/02/2023;215663512;19255453;58107005;90563458;30719580;17018017;1843933;926216;4366781;672015;8910522;902335;1633651;7212070;3299447;9321624;3601789;4090925;9763401;3385775;2368544;15063430;21588488;4176337;17606045;47192588;11719314;7469795;11530470;2884641;3630083;7351454;3151839
01/03/2023;215785475;19274096;58129646;90611509;30736006;17034219;1845424;927220;4371822;673573;8917413;903626;1635018;7215123;3300001;9325782;3603878;4092565;9767943;3386828;2370091;15067436;21597530;4179873;17613471;47220635;11725639;7476653;11533714;2887016;3633385;7358851;3154967
01/04/2023;215907087;19292703;58152213;90659403;30752380;17050388;1846912;928223;4376856;675122;8924293;904915;1636383;7218169;3300551;9329927;3605961;4094200;9772472;3387878;2371634;15071421;21606536;4183402;17620867;47248598;11731945;7483496;11536940;2889386;3636681;7366231;3158090
01/05/2023;216028345;19311275;58174706;90707137;30768703;17066524;1848397;929225;4381884;676661;8931162;906202;1637745;7221209;3301097;9334058;3608040;4095830;9776991;3388924;2373173;15075384;21615504;4186924;17628232;47276478;11738232;7490324;11540147;2891752;3639971;7373595;3161206
01/06/2023;216149247;19329811;58197124;90754712;30784974;17082627;1849877;930225;4386906;678189;8938019;907488;1639106;7224242;3301640;9338176;3610113;4097455;9781497;3389968;2374709;15079324;21624434;4190438;17635566;47304274;11744500;7497137;11543336;2894113;3643254;7380944;3164316
01/07/2023;216269790;19348310;58219466;90802125;30801192;17098697;1851355;931225;4391921;679708;8944864;908772;1640465;7227269;3302178;9342280;3612181;4099074;9785992;3391008;2376241;15083243;21633327;4193944;17642870;47331984;11750750;7503936;11546506;2896469;3646532;7388276;3167420
01/08/2023;216389972;19366773;58241732;90849377;30817357;17114733;1852829;932224;4396930;681217;8951699;910055;1641821;7230290;3302712;9346371;3614243;4100688;9790474;3392046;2377770;15087139;21642182;4197444;17650142;47359609;11756980;7510719;11549657;2898821;3649803;7395592;3170518
01/09/2023;216509788;19385200;58263921;90896465;30833468;17130736;1854299;933221;4401932;682714;8958521;911337;1643175;7233303;3303243;9350447;3616300;4102296;9794945;3393080;2379295;15091012;21650998;4200935;17657383;47387149;11763191;7517488;11552789;2901167;3653067;7402891;3173610
01/10/2023;216629237;19403588;58286031;90943388;30849525;17146704;1855765;934218;4406928;684201;8965333;912616;1644527;7236310;3303769;9354509;3618352;4103898;9799404;3394111;2380816;15094863;21659776;4204419;17664591;47414602;11769383;7524241;11555902;2903509;3656325;7410175;3176695
01/11/2023;216748316;19421939;58308064;90990146;30865528;17162638;1857228;935213;4411917;685677;8972132;913895;1645877;7239310;3304291;9358556;3620398;4105495;9803851;3395138;2382334;15098691;21668515;4207895;17671768;47441968;11775555;7530978;11558995;2905846;3659577;7417441;3179775
01/12/2023;216867021;19440252;58330017;91036737;30881476;17178538;1858687;936207;4416900;687142;8978920;915171;1647224;7242303;3304809;9362590;3622439;4107086;9808285;3396163;2383847;15102496;21677215;4211364;17678912;47469246;11781707;7537700;11562069;2908177;3662822;7424691;3182848
01/01/2024;216985350;19458527;58351891;91083161;30897369;17194402;1860143;937200;4421877;688595;8985696;916447;1648570;7245290;3305322;9366608;3624474;4108671;9812707;3397184;2385357;15106278;21685875;4214824;17686024;47496437;11787839;7544406;11565123;2910504;3666060;7431925;3185914
