DATA;Brasil;Norte;Nordeste;Sudeste;Sul;Centro-Oeste;Rondônia;Acre;Amazonas;Roraima;Pará;Amapá;Tocantins;Maranhão;Piauí;Ceará;Rio Grande do Norte;Paraíba;Pernambuco;Alagoas;Sergipe;Bahia;Minas Gerais;Espírito Santo;Rio de Janeiro;São Paulo;Paraná;Santa Catarina;Rio Grande do Sul;Mato Grosso do Sul;Mato Grosso;Goiás;Distrito Federal
01/02/2024;217103301;19476763;58373685;91129416;30913205;17210232;1861594;938193;4426846;690036;8992460;917720;1649913;7248269;3305832;9370612;3626504;4110250;9817116;3398202;2386864;15110036;21694496;4218277;17693103;47523540;11793951;7551096;11568158;2912826;3669292;7439141;3188974
01/03/2024;217220869;19494959;58395397;91175501;30928986;17226027;1863042;939184;4431809;691465;8999213;918992;1651254;7251242;3306337;9374601;3628529;4111822;9821513;3399217;2388366;15113770;21703077;4221722;17700149;47550554;11800043;7557770;11571173;2915142;3672516;7446341;3192028
01/04/2024;217338054;19513117;58417027;91221415;30944710;17241785;1864486;940173;4436766;692882;9005954;920263;1652592;7254207;3306838;9378575;3630548;4113389;9825898;3400228;2389864;15117481;21711617;4225159;17707161;47577478;11806114;7564428;11574167;2917453;3675734;7453523;3195075
01/05/2024;217454851;19531234;58438576;91267157;30960376;17257508;1865926;941162;4441716;694287;9012683;921532;1653928;7257165;3307334;9382533;3632561;4114949;9830269;3401237;2391359;15121168;21720117;4228587;17714139;47604313;11812165;7571069;11577142;2919760;3678945;7460689;3198115
01/06/2024;217571258;19549311;58460041;91312725;30975985;17273195;1867363;942150;4446659;695679;9019400;922799;1655262;7260116;3307826;9386476;3634569;4116503;9834628;3402242;2392850;15124831;21728576;4232008;17721083;47631058;11818195;7577694;11580096;2922061;3682149;7467837;3201149
01/07/2024;217687271;19567348;58481422;91358119;30991536;17288846;1868795;943136;4451595;697059;9026105;924065;1656594;7263059;3308314;9390404;3636571;4118050;9838974;3403244;2394337;15128470;21736995;4235420;17727993;47657711;11824204;7584303;11583030;2924357;3685345;7474968;3204176
01/08/2024;217802889;19585343;58502719;91403338;31007029;17304460;1870223;944122;4456524;698425;9032798;925329;1657923;7265996;3308797;9394316;3638567;4119590;9843307;3404242;2395819;15132084;21745372;4238824;17734869;47684274;11830192;7590894;11585943;2926647;3688535;7482081;3207197
01/09/2024;217918109;19603297;58523931;91448381;31022462;17320037;1871648;945106;4461447;699778;9039479;926591;1659249;7268924;3309276;9398213;3640558;4121124;9847626;3405237;2397298;15135674;21753707;4242220;17741710;47710744;11836158;7597469;11588836;2928932;3691717;7489177;3210211
01/10/2024;218032927;19621210;58545058;91493245;31037837;17335577;1873068;946089;4466363;701117;9046147;927852;1660574;7271846;3309750;9402093;3642543;4122651;9851933;3406229;2398773;15139239;21762000;4245607;17748515;47737123;11842103;7604026;11591707;2931212;3694892;7496256;3213218
01/11/2024;218147341;19639081;58566098;91537931;31053151;17351080;1874484;947071;4471272;702442;9052804;929111;1661896;7274759;3310219;9405958;3644523;4124172;9856226;3407218;2400244;15142779;21770252;4248986;17755285;47763408;11848026;7610567;11594558;2933487;3698059;7503316;3216218
01/12/2024;218261347;19656909;58587050;91582438;31068405;17366545;1875897;948052;4476174;703754;9059449;930369;1663215;7277666;3310684;9409806;3646496;4125685;9860506;3408203;2401711;15146294;21778461;4252356;17762020;47789601;11853928;7617090;11597388;2935756;3701220;7510359;3219211
01/01/2025;218374944;19674694;58607916;91626763;31083598;17381973;1877305;949032;4481069;705051;9066081;931625;1664532;7280564;3311144;9413638;3648464;4127191;9864772;3409185;2403173;15149784;21786627;4255718;17768719;47815699;11859807;7623595;11600196;2938019;3704372;7517384;3222197
01/02/2025;218488128;19692437;58628693;91670907;31098731;17397362;1878708;950010;4485957;706334;9072701;932879;1665847;7283455;3311600;9417453;3650426;4128690;9869025;3410164;2404632;15153248;21794750;4259071;17775381;47841704;11865665;7630083;11602983;2940277;3707517;7524391;3225176
01/03/2025;218600897;19710136;58649381;91714867;31113801;17412713;1880108;950987;4490838;707602;9079309;934132;1667159;7286338;3312050;9421252;3652383;4130181;9873264;3411139;2406086;15156687;21802831;4262416;17782007;47867614;11871500;7636553;11605748;2942530;3710654;7531380;3228149
01/04/2025;218713247;19727791;58669979;91758643;31128810;17428025;1881504;951964;4495712;708856;9085904;935383;1668468;7289213;3312496;9425033;3654333;4131665;9877490;3412111;2407537;15160100;21810867;4265751;17788596;47893428;11877312;7643005;11608492;2944777;3713783;7538351;3231114
01/05/2025;218825176;19745402;58690487;91802234;31143756;17443299;1882895;952939;4500579;710094;9092487;936633;1669775;7292080;3312937;9428798;3656278;4133142;9881701;3413079;2408983;15163488;21818860;4269078;17795148;47919147;11883102;7649440;11611214;2947018;3716905;7545304;3234072
01/06/2025;218936681;19762968;58710904;91845638;31158639;17458533;1884282;953913;4505439;711317;9099058;937881;1671080;7294940;3313373;9432546;3658217;4134611;9885899;3414044;2410425;15166849;21826809;4272396;17801663;47944770;11888869;7655855;11613914;2949254;3720019;7552238;3237022
01/07/2025;219047759;19780489;58731229;91888855;31173458;17473728;1885664;954885;4510292;712524;9105616;939127;1672381;7297791;3313805;9436277;3660150;4136073;9890082;3415006;2411863;15170184;21834714;4275705;17808140;47970296;11894613;7662253;11616592;2951484;3723124;7559153;3239966
01/08/2025;219158408;19797965;58751462;91931884;31188214;17488883;1887042;955857;4515138;713715;9112161;940371;1673681;7300634;3314231;9439990;3662077;4137526;9894251;3415964;2413296;15173492;21842574;4279005;17814580;47995725;11900334;7668632;11619247;2953708;3726222;7566051;3242902
01/09/2025;219268624;19815396;58771602;91974722;31202905;17503999;1888416;956827;4519976;714891;9118694;941614;1674977;7303469;3314652;9443686;3663998;4138972;9898406;3416919;2414725;15176774;21850389;4282296;17820981;48021056;11906032;7674992;11621881;2955927;3729312;7572929;3245831
01/10/2025;219378405;19832781;58791648;92017370;31217532;17519074;1889786;957796;4524808;716050;9125215;942855;1676271;7306295;3315069;9447364;3665913;4140410;9902547;3417871;2416150;15180029;21858159;4285578;17827344;48046289;11911706;7681334;11624492;2958140;3732393;7579789;3248753
01/11/2025;219487747;19850119;58811600;92059826;31232093;17534109;1891151;958764;4529632;717193;9131722;944094;1677563;7309114;3315480;9451024;3667822;4141840;9906673;3418819;2417571;15183257;21865884;4288850;17833669;48071423;11917357;7687657;11627080;2960347;3735466;7586629;3251667
01/12/2025;219596649;19867410;58831457;92102089;31246589;17549103;1892511;959731;4534448;718319;9138217;945332;1678852;7311924;3315886;9454667;3669725;4143261;9910785;3419763;2418987;15186458;21873563;4292114;17839954;48096458;11922984;7693960;11629645;2962548;3738531;7593451;3254573
01/01/2026;219705107;19884655;58851218;92144158;31261019;17564057;1893867;960696;4539258;719428;9144699;946568;1680138;7314725;3316287;9458291;3671622;4144675;9914882;3420705;2420399;15189632;21881196;4295368;17846200;48121394;11928586;7700245;11632188;2964743;3741587;7600254;3257472
01/02/2026;219813118;19901852;58870883;92186032;31275382;17578969;1895218;961660;4544060;720520;9151169;947802;1681421;7317518;3316683;9461897;3673513;4146080;9918965;3421642;2421806;15192779;21888783;4298612;17852407;48146230;11934165;7706510;11634707;2966932;3744635;7607038;3260364
01/03/2026;219920680;19919001;58890451;92227710;31289678;17593840;1896565;962623;4548855;721595;9157625;949035;1682702;7320303;3317074;9465485;3675398;4147476;9923032;3422576;2423209;15195898;21896324;4301847;17858574;48170964;11939719;7712755;11637204;2969115;3747674;7613802;3263248
01/04/2026;220027790;19936102;58909922;92269190;31303907;17608669;1897907;963585;4553642;722652;9164069;950266;1683980;7323079;3317459;9469054;3677277;4148864;9927085;3423507;2424608;15198989;21903818;4305073;17864701;48195598;11945249;7718981;11639677;2971293;3750705;7620547;3266124
01/05/2026;220134445;19953154;58929294;92310472;31318068;17623456;1899245;964546;4558422;723691;9170500;951495;1685255;7325846;3317839;9472604;3679150;4150244;9931123;3424434;2426002;15202052;21911265;4308289;17870788;48220130;11950754;7725188;11642126;2973464;3753727;7627272;3268993
01/06/2026;220240641;19970158;58948567;92351554;31332161;17638201;1900578;965505;4563195;724712;9176918;952722;1686528;7328605;3318214;9476136;3681016;4151615;9935145;3425358;2427391;15205087;21918664;4311495;17876834;48244561;11956235;7731374;11644552;2975629;3756740;7633978;3271854
01/07/2026;220346377;19987113;58967741;92392435;31346184;17652904;1901906;966463;4567960;725715;9183323;953948;1687798;7331354;3318584;9479649;3682876;4152976;9939153;3426278;2428777;15208094;21926016;4314692;17882839;48268888;11961690;7737540;11646954;2977788;3759745;7640665;3274707
01/08/2026;220451650;20004017;58986814;92433115;31360139;17667564;1903229;967420;4572718;726699;9189715;955172;1689065;7334095;3318948;9483142;3684730;4154329;9943145;3427195;2430157;15211073;21933320;4317879;17888803;48293113;11967120;7743686;11649333;2979941;3762740;7647331;3277552
01/09/2026;220556456;20020872;59005787;92473592;31374024;17682181;1904548;968376;4577468;727665;9196093;956394;1690329;7336827;3319306;9486617;3686578;4155673;9947122;3428108;2431533;15214023;21940577;4321056;17894726;48317234;11972525;7749812;11651687;2982087;3765727;7653978;3280389
01/10/2026;220660793;20037677;59024657;92513865;31387839;17696756;1905862;969330;4582210;728612;9202459;957614;1691590;7339550;3319659;9490071;3688420;4157008;9951083;3429018;2432904;15216944;21947784;4324223;17900607;48341250;11977905;7755917;11654017;2984228;3768704;7660605;3283219
01/11/2026;220764658;20054431;59043426;92553933;31401583;17711286;1907170;970283;4586945;729539;9208811;958833;1692848;7342264;3320007;9493507;3690255;4158334;9955029;3429924;2434271;15219836;21954944;4327381;17906446;48365163;11983258;7762001;11656323;2986362;3771672;7667212;3286040
01/12/2026;220868049;20071134;59062091;92593795;31415256;17725773;1908475;971235;4591672;730447;9215150;960050;1694104;7344968;3320349;9496923;3692084;4159650;9958959;3430826;2435633;15222699;21962054;4330528;17912243;48388970;11988586;7768065;11658605;2988489;3774632;7673799;3288853
01/01/2027;220970961;20087785;59080653;92633449;31428858;17740216;1909774;972186;4596392;731336;9221476;961265;1695357;7347664;3320685;9500319;3693907;4160957;9962873;3431725;2436991;15225533;21969115;4333665;17917997;48412672;11993888;7774108;11660862;2990611;3777581;7680365;3291659
01/02/2027;221073394;20104385;59099111;92672895;31442388;17754615;1911068;973135;4601104;732205;9227789;962478;1696607;7350350;3321016;9503695;3695723;4162254;9966771;3432620;2438343;15228337;21976127;4336792;17923709;48436267;11999164;7780129;11663094;2992726;3780522;7686911;3294456
01/03/2027;221175343;20120932;59117464;92712132;31455845;17768969;1912357;974083;4605808;733053;9234088;963690;1697854;7353027;3321341;9507050;3697533;4163542;9970654;3433512;2439691;15231112;21983088;4339909;17929378;48459757;12004414;7786130;11665301;2994835;3783453;7693437;3297245
01/04/2027;221276805;20137427;59135711;92751158;31469230;17783279;1913641;975030;4610504;733881;9240374;964899;1699097;7355695;3321661;9510386;3699336;4164821;9974520;3434400;2441035;15233858;21990000;4343016;17935003;48483139;12009637;7792109;11667484;2996937;3786375;7699942;3300025
01/05/2027;221377779;20153870;59153852;92789973;31482541;17797544;1914920;975975;4615193;734689;9246646;966107;1700339;7358353;3321974;9513701;3701133;4166089;9978371;3435284;2442373;15236573;21996862;4346112;17940585;48506414;12014833;7798067;11669641;2999032;3789287;7706427;3302798
01/06/2027;221478262;20170259;59171886;92828575;31495779;17811763;1916194;976919;4619873;735476;9252905;967313;1701577;7361002;3322282;9516996;3702924;4167347;9982205;3436165;2443707;15239258;22003673;4349198;17946123;48529580;12020003;7804003;11671773;3001122;3792189;7712891;3305562
01/07/2027;221578249;20186594;59189812;92866963;31508942;17825937;1917463;977862;4624546;736242;9259151;968518;1702812;7363641;3322584;9520270;3704708;4168596;9986023;3437042;2445036;15241913;22010434;4352274;17951617;48552639;12025145;7809917;11673880;3003204;3795082;7719334;3308318
01/08/2027;221677739;20202876;59207631;92905136;31522031;17840066;1918727;978804;4629211;736987;9265383;969720;1704044;7366270;3322881;9523523;3706486;4169834;9989824;3437916;2446360;15244537;22017143;4355339;17957066;48575588;12030260;7815809;11675962;3005280;3797965;7725756;3311065
01/09/2027;221776729;20219103;59225340;92943093;31535045;17854148;1919986;979744;4633869;737710;9271601;970921;1705273;7368890;3323171;9526755;3708257;4171063;9993609;3438786;2447679;15247131;22023801;4358393;17962471;48598428;12035348;7821680;11678017;3007349;3800838;7732157;3313804
01/10/2027;221875217;20235276;59242940;92980833;31547984;17868185;1921239;980683;4638518;738412;9277805;972120;1706499;7371500;3323455;9529966;3710021;4172281;9997377;3439652;2448993;15249694;22030407;4361437;17967831;48621158;12040409;7827528;11680047;3009412;3803701;7738537;3316535
01/11/2027;221973198;20251393;59260429;93018354;31560846;17882174;1922487;981621;4643159;739092;9283996;973316;1707722;7374101;3323734;9533156;3711779;4173488;10001129;3440515;2450302;15252226;22036962;4364470;17973145;48643777;12045442;7833353;11682051;3011468;3806554;7744896;3319256
01/12/2027;222070670;20267456;59277808;93055657;31573632;17896118;1923730;982557;4647792;739750;9290173;974512;1708941;7376691;3324006;9536324;3713531;4174686;10004863;3441373;2451607;15254727;22043464;4367492;17978415;48666286;12050447;7839157;11684029;3013517;3809397;7751234;3321970
01/01/2028;222167631;20283462;59295075;93092739;31586342;17910014;1924968;983492;4652417;740385;9296337;975705;1710158;7379271;3324272;9539471;3715275;4175872;10008581;3442229;2452906;15257197;22049914;4370504;17983638;48688683;12055424;7844937;11685980;3015559;3812230;7757550;3324674
01/02/2028;222264078;20299413;59312230;93129599;31598974;17923863;1926200;984426;4657035;740998;9302486;976896;1711372;7381842;3324532;9542596;3717013;4177048;10012282;3443080;2454200;15259635;22056312;4373504;17988815;48710968;12060373;7850695;11687906;3017595;3815053;7763844;3327370
01/03/2028;222360007;20315307;59329272;93166237;31611528;17937664;1927427;985358;4661644;741588;9308622;978086;1712582;7384402;3324786;9545699;3718745;4178214;10015966;3443928;2455490;15262042;22062656;4376494;17993946;48733141;12065294;7856430;11689804;3019623;3817866;7770118;3330057
01/04/2028;222455417;20331144;59346200;93202651;31624004;17951418;1928648;986289;4666245;742155;9314744;979274;1713790;7386953;3325034;9548780;3720470;4179368;10019632;3444772;2456774;15264417;22068947;4379473;17999031;48755200;12070186;7862142;11691677;3021645;3820668;7776369;3332736
01/05/2028;222550304;20346924;59363015;93238840;31636402;17965123;1929865;987219;4670837;742699;9320851;980459;1714994;7389493;3325276;9551839;3722188;4180512;10023282;3445612;2458053;15266760;22075185;4382440;18004069;48777147;12075049;7867830;11693522;3023660;3823460;7782599;3335405
01/06/2028;222644665;20362647;59379714;93274803;31648720;17978781;1931075;988147;4675422;743219;9326945;981643;1716195;7392022;3325511;9554876;3723899;4181644;10026914;3446448;2459327;15269071;22081368;4385397;18009059;48798979;12079884;7873496;11695341;3025668;3826241;7788806;3338066
01/07/2028;222738498;20378311;59396298;93310540;31660959;17992390;1932280;989074;4679998;743716;9333025;982825;1717393;7394542;3325740;9557891;3725603;4182766;10030528;3447281;2460597;15271350;22087498;4388342;18014002;48820697;12084689;7879137;11697132;3027669;3829012;7794992;3340718
01/08/2028;222831799;20393918;59412766;93346048;31673118;18005950;1933480;989999;4684566;744189;9339091;984005;1718587;7397051;3325963;9560883;3727301;4183876;10034125;3448110;2461860;15273596;22093573;4391276;18018898;48842301;12089466;7884756;11698897;3029662;3831772;7801156;3343360
01/09/2028;222924567;20409465;59429116;93381327;31685196;18019461;1934674;990923;4689126;744637;9345142;985184;1719779;7399550;3326180;9563852;3728992;4184975;10037705;3448935;2463119;15275810;22099594;4394199;18023745;48863789;12094213;7890350;11700634;3031649;3834521;7807297;3345994
01/10/2028;223016797;20424954;59445350;93416376;31697194;18032923;1935862;991846;4693678;745062;9351179;986360;1720967;7402038;3326390;9566798;3730676;4186062;10041266;3449757;2464373;15277991;22105560;4397110;18028544;48885161;12098930;7895920;11702343;3033629;3837260;7813417;3348619
01/11/2028;223108488;20440384;59461465;93451193;31709111;18046336;1937045;992768;4698221;745461;9357203;987534;1722152;7404515;3326593;9569721;3732353;4187138;10044810;3450574;2465621;15280139;22111471;4400010;18033295;48906417;12103618;7901467;11704026;3035601;3839987;7819513;3351234
01/12/2028;223199637;20455754;59477461;93485778;31720945;18059699;1938222;993688;4702756;745836;9363211;988707;1723333;7406982;3326790;9572621;3734023;4188203;10048336;3451388;2466864;15282254;22117327;4402899;18037997;48927555;12108277;7906989;11705680;3037566;3842704;7825588;3353840
01/01/2029;223290240;20471063;59493338;93520129;31732698;18073011;1939393;994606;4707282;746186;9369206;989878;1724512;7409438;3326981;9575498;3735686;4189255;10051844;3452198;2468102;15284335;22123126;4405775;18042650;48948577;12112905;7912487;11707306;3039524;3845410;7831640;3356438
01/02/2029;223380294;20486313;59509095;93554246;31744367;18086274;1940559;995524;4711800;746511;9375186;991046;1725687;7411884;3327165;9578351;3737343;4190296;10055333;3453004;2469334;15286383;22128870;4408641;18047254;48969481;12117503;7917960;11708905;3041475;3848105;7837669;3359026
01/03/2029;223469798;20501501;59524730;93588126;31755954;18099486;1941719;996440;4716310;746810;9381152;992213;1726858;7414319;3327342;9581181;3738992;4191325;10058805;3453806;2470562;15288398;22134558;4411494;18051808;48990266;12122070;7923409;11710475;3043418;3850788;7843675;3361604
01/04/2029;223558748;20516629;59540245;93621770;31767457;18112647;1942873;997354;4720811;747083;9387103;993378;1728026;7416742;3327513;9583987;3740635;4192342;10062258;3454605;2471783;15290379;22140189;4414336;18056312;49010933;12126607;7928833;11712018;3045354;3853461;7849659;3364173
01/05/2029;223647141;20531695;59555637;93655176;31778877;18125757;1944021;998267;4725304;747331;9393040;994540;1729191;7419155;3327677;9586770;3742270;4193347;10065693;3455399;2473000;15292326;22145763;4417166;18060766;49031480;12131114;7934232;11713531;3047283;3856122;7855620;3366733
01/06/2029;223734975;20546699;59570906;93688343;31790211;18138816;1945163;999179;4729788;747552;9398963;995701;1730353;7421557;3327835;9589528;3743899;4194340;10069109;3456190;2474211;15294238;22151281;4419984;18065170;49051908;12135589;7939605;11715016;3049204;3858771;7861557;3369283
01/07/2029;223822247;20561641;59586052;93721269;31801461;18151824;1946300;1000089;4734263;747747;9404870;996860;1731511;7423948;3327985;9592262;3745520;4195320;10072507;3456977;2475417;15296117;22156741;4422790;18069523;49072215;12140034;7944954;11716473;3051118;3861410;7867472;3371824
01/08/2029;223908953;20576520;59601073;93753955;31812626;18164779;1947430;1000998;4738730;747915;9410764;998017;1732665;7426327;3328129;9594972;3747134;4196288;10075885;3457760;2476617;15297961;22162143;4425584;18073825;49092402;12144447;7950278;11717901;3053024;3864037;7873363;3374356
01/09/2029;223995092;20591336;59615970;93786398;31823705;18177683;1948555;1001905;4743188;748057;9416642;999172;1733817;7428696;3328266;9597657;3748741;4197244;10079246;3458539;2477812;15299770;22167488;4428367;18078076;49112467;12148830;7955575;11719300;3054923;3866652;7879231;3376877
01/10/2029;224080659;20606089;59630742;93818597;31834697;18190534;1949674;1002811;4747638;748171;9422506;1000325;1734964;7431053;3328396;9600318;3750341;4198187;10082587;3459314;2479001;15301545;22172775;4431136;18082276;49132410;12153180;7960848;11720669;3056814;3869255;7885075;3379389
01/11/2029;224165654;20620779;59645387;93850552;31845603;18203333;1950786;1003716;4752079;748258;9428355;1001476;1736109;7433399;3328520;9602954;3751934;4199117;10085909;3460085;2480185;15303285;22178003;4433894;18086423;49152231;12157499;7966094;11722010;3058698;3871847;7890896;3381892
01/12/2029;224250071;20635404;59659905;93882261;31856422;18216079;1951893;1004619;4756511;748318;9434189;1002625;1737249;7435733;3328636;9605565;3753520;4200035;10089213;3460852;2481363;15304989;22183172;4436640;18090519;49171930;12161786;7971315;11723321;3060573;3874427;7896693;3384385
01/01/2030;224333910;20649965;59674296;93913724;31867153;18228772;1952993;1005521;4760934;748350;9440009;1003772;1738387;7438056;3328745;9608151;3755098;4200940;10092497;3461616;2482535;15306658;22188283;4439373;18094562;49191505;12166041;7976509;11724603;3062442;3876996;7902467;3386867
01/02/2030;224417166;20664461;59688559;93944938;31877796;18241411;1954087;1006421;4765349;748353;9445814;1004917;1739520;7440368;3328848;9610712;3756669;4201832;10095762;3462375;2483702;15308292;22193334;4442094;18098553;49210957;12170264;7981677;11725855;3064302;3879552;7908217;3389341
01/03/2030;224499838;20678893;59702693;93975904;31888351;18253997;1955175;1007320;4769755;748329;9451603;1006060;1740650;7442667;3328943;9613247;3758233;4202711;10099007;3463130;2484864;15309890;22198326;4444802;18102491;49230284;12174455;7986819;11727077;3066155;3882096;7913943;3391804
01/04/2030;224581922;20693258;59716698;94006619;31898817;18266530;1956257;1008217;4774151;748276;9457378;1007201;1741777;7444956;3329031;9615757;3759790;4203576;10102233;3463882;2486020;15311453;22203259;4447498;18106375;49249487;12178613;7991935;11728269;3068000;3884629;7919644;3394257
01/05/2030;224663415;20707558;59730572;94037084;31909193;18279008;1957333;1009113;4778539;748195;9463138;1008340;1742900;7447232;3329112;9618242;3761339;4204429;10105440;3464629;2487170;15312979;22208131;4450182;18110207;49268564;12182738;7997024;11729431;3069837;3887149;7925322;3396700
01/06/2030;224744315;20721792;59744316;94067296;31919480;18291432;1958403;1010007;4782919;748085;9468883;1009477;1744019;7449497;3329186;9620701;3762882;4205268;10108627;3465372;2488314;15314470;22212943;4452853;18113984;49287516;12186831;8002086;11730563;3071666;3889657;7930975;3399134
01/07/2030;224824619;20735959;59757928;94097254;31929676;18303801;1959466;1010900;4787289;747945;9474612;1010612;1745135;7451750;3329253;9623133;3764416;4206094;10111794;3466112;2489453;15315924;22217694;4455511;18117708;49306341;12190891;8007121;11731665;3073488;3892152;7936605;3401557
01/08/2030;224904324;20750059;59771408;94126959;31939782;18316116;1960523;1011792;4791650;747777;9480327;1011745;1746247;7453991;3329312;9625540;3765944;4206906;10114941;3466847;2490586;15317342;22222385;4458156;18121378;49325040;12194917;8012129;11732736;3075301;3894635;7942209;3403970
01/09/2030;224983427;20764092;59784756;94156407;31949797;18328375;1961573;1012682;4796002;747579;9486026;1012876;1747355;7456220;3329364;9627921;3767463;4207705;10118069;3467579;2491713;15318723;22227014;4460788;18124993;49343612;12198910;8017110;11733777;3077107;3897106;7947789;3406373
01/10/2030;225061926;20778058;59797970;94185599;31959720;18340579;1962617;1013570;4800345;747351;9491710;1014004;1748460;7458437;3329409;9630275;3768976;4208490;10121176;3468306;2492834;15320067;22231582;4463408;18128553;49362056;12202870;8022063;11734787;3078904;3899564;7953345;3408766
01/11/2030;225139817;20791955;59811050;94214534;31969551;18352728;1963655;1014457;4804679;747093;9497379;1015131;1749561;7460642;3329446;9632603;3770481;4209261;10124263;3469029;2493950;15321374;22236089;4466015;18132058;49380372;12206795;8026989;11735766;3080693;3902010;7958876;3411148
01/12/2030;225217098;20805784;59823995;94243209;31979289;18364820;1964686;1015342;4809004;746805;9503033;1016256;1750659;7462835;3329476;9634904;3771979;4210018;10127330;3469748;2495060;15322644;22240533;4468609;18135508;49398559;12210687;8031887;11736714;3082475;3904443;7964382;3413520
